Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0567096549320345
SUM:1.034163132029683
SUM:1.0202937175539395
SUM:1.011917922685109
SUM:1.006878103457724
SUM:1.0038470003835058
SUM:1.0020227266150505
SUM:1.0009255203222478
SUM:1.000265657622779
SUM:0.9998688885516137
SUM:0.9996303659351727
SUM:0.9994869926369121
SUM:0.9994008248789751
SUM:0.9993490445003389
SUM:0.9993179316320984
SUM:0.9992992390634738
SUM:0.9992880096336703
SUM:0.9992812641984692
SUM:0.9992772125874502
SUM:0.9992747791821346
SUM:0.9992733177719584
SUM:0.9992724401593216
SUM:0.9992719131617258
SUM:0.9992715967219291
SUM:0.9992714067227387
SUM:0.9992712926473343
SUM:0.9992712241595381
SUM:0.9992711830430187
SUM:0.9992711583597448
SUM:0.9992711435423054
SUM:0.9992711346476614
SUM:0.9992711293085375
SUM:0.9992711261037623
SUM:0.9992711241801683
SUM:0.9992711230256062
SUM:0.9992711223326443
SUM:0.9992711219167435
SUM:0.9992711216671353
SUM:0.9992711215173301
SUM:0.999271121427425
SUM:0.9992711213734715
SUM:0.9992711213410943
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(9.378663540445485e-05, Stony Rapids Airport, Canada)
(9.378663540445485e-05, Nakina Airport, Canada)
(9.378663540445485e-05, Oxford House Airport, Canada)
(9.378663540445485e-05, Points North Landing Airport, Canada)
(9.378663540445485e-05, Norway House Airport, Canada)
(9.378663540445485e-05, Island Lake Airport, Canada)
(9.378663540445485e-05, Vancouver Harbour Water Airport, Canada)
(9.378663540445485e-05, Gods Lake Narrows Airport, Canada)
(9.378663540445485e-05, Texada Gillies Bay Airport, Canada)
(9.378663540445485e-05, Cartwright Airport, Canada)
(9.378663540445485e-05, Uranium City Airport, Canada)
(9.378663540445485e-05, Colville Lake Airport, Canada)
(9.378663540445485e-05, Whistler/Green Lake Water Aerodrome, Canada)
(9.378663540445485e-05, Punta Gorda Airport, Belize)
(9.378663540445485e-05, Vopnafjörður Airport, Iceland)
(9.378663540445485e-05, Thorshofn Airport, Iceland)
(9.378663540445485e-05, Grímsey Airport, Iceland)
(9.378663540445485e-05, Qeqertarsuaq Heliport, Greenland)
(9.378663540445485e-05, Kerema Airport, Papua New Guinea)
(9.378663540445485e-05, Kikori Airport, Papua New Guinea)
(9.378663540445485e-05, Chimbu Airport, Papua New Guinea)
(9.378663540445485e-05, Mono Airport, Solomon Islands)
(9.378663540445485e-05, Nusatupe Airport, Solomon Islands)
(9.378663540445485e-05, Babanakira Airport, Solomon Islands)
(9.378663540445485e-05, Komsomolsk-on-Amur Airport, Russia)
(9.378663540445485e-05, Moyo Airport, Uganda)
(9.378663540445485e-05, Chulman, Russia)
(9.378663540445485e-05, Union Island International Airport, Saint Vincent and the Grenadines)
(9.378663540445485e-05, J F Mitchell Airport, Saint Vincent and the Grenadines)
(9.378663540445485e-05, Baillif Airport, Guadeloupe)
(9.378663540445485e-05, La Désirade Airport, Guadeloupe)
(9.378663540445485e-05, El Jaguel / Punta del Este Airport, Uruguay)
(9.378663540445485e-05, Caballococha Airport, Peru)
(9.378663540445485e-05, Capitán Av. German Quiroga G. Airport, Bolivia)
(9.378663540445485e-05, La Jagua Airport, Colombia)
(9.378663540445485e-05, Santa Ana Airport, Colombia)
(9.378663540445485e-05, Stanley Airport, Falkland Islands)
(9.378663540445485e-05, Sorocaba Airport, Brazil)
(9.378663540445485e-05, Ricardo García Posada Airport, Chile)
(9.378663540445485e-05, Necochea Airport, Argentina)
(9.378663540445485e-05, Lago Argentino Airport, Argentina)
(9.378663540445485e-05, San Fernando Airport, Philippines)
(9.378663540445485e-05, Tandag Airport, Philippines)
(9.378663540445485e-05, Subic Bay International Airport, Philippines)
(9.378663540445485e-05, Okhotsk Airport, Russia)
(9.378663540445485e-05, Ujae Atoll Airport, Marshall Islands)
(9.378663540445485e-05, Mariupol International Airport, Ukraine)
(9.378663540445485e-05, Rivne International Airport, Ukraine)
(9.378663540445485e-05, Amderma Airport, Russia)
(9.378663540445485e-05, Mogilev Airport, Belarus)
(9.378663540445485e-05, Yeniseysk Airport, Russia)
(9.378663540445485e-05, Kyzyl Airport, Russia)
(9.378663540445485e-05, Khatanga Airport, Russia)
(9.378663540445485e-05, Nalchik Airport, Russia)
(9.378663540445485e-05, Aleknagik Airport, United States)
(9.378663540445485e-05, Brookings Regional Airport, United States)
(9.378663540445485e-05, Mercer County Airport, United States)
(9.378663540445485e-05, Laughlin-Bullhead Intl, United States)
(9.378663540445485e-05, Lopez Island Airport, United States)
(9.378663540445485e-05, Nyagan Airport, Russia)
(9.378663540445485e-05, Raduzhny Airport, Russia)
(9.378663540445485e-05, Nefteyugansk Airport, Russia)
(9.378663540445485e-05, Kurgan Airport, Russia)
(9.378663540445485e-05, Staroselye Airport, Russia)
(9.378663540445485e-05, Kursk East Airport, Russia)
(9.378663540445485e-05, Lipetsk Airport, Russia)
(9.378663540445485e-05, Yoshkar-Ola Airport, Russia)
(9.378663540445485e-05, Balakovo Airport, Russia)
(9.378663540445485e-05, Koggala Airport, Sri Lanka)
(9.378663540445485e-05, Wirawila Airport, Sri Lanka)
(9.378663540445485e-05, Battambang Airport, Cambodia)
(9.378663540445485e-05, Tezpur Airport, India)
(9.378663540445485e-05, Barisal Airport, Bangladesh)
(9.378663540445485e-05, Ban Huoeisay Airport, Laos)
(9.378663540445485e-05, Kontum Airport, Vietnam)
(9.378663540445485e-05, Meghauli Airport, Nepal)
(9.378663540445485e-05, Loikaw Airport, Burma)
(9.378663540445485e-05, Mawlamyine Airport, Burma)
(9.378663540445485e-05, Pathein Airport, Burma)
(9.378663540445485e-05, Pakhokku Airport, Burma)
(9.378663540445485e-05, Sumbawa Besar Airport, Indonesia)
(9.378663540445485e-05, Bokondini Airport, Indonesia)
(9.378663540445485e-05, Senggeh Airport, Indonesia)
(9.378663540445485e-05, Tanjung Harapan Airport, Indonesia)
(9.378663540445485e-05, Warukin Airport, Indonesia)
(9.378663540445485e-05, Sampit(Hasan) Airport, Indonesia)
(9.378663540445485e-05, Mali Airport, Indonesia)
(9.378663540445485e-05, Belaga Airport, Malaysia)
(9.378663540445485e-05, Tomanggong Airport, Malaysia)
(9.378663540445485e-05, Halim Perdanakusuma International Airport, Indonesia)
(9.378663540445485e-05, Susilo Airport, Indonesia)
(9.378663540445485e-05, Pendopo Airport, Indonesia)
(9.378663540445485e-05, Long Bawan Airport, Indonesia)
(9.378663540445485e-05, Nunukan Airport, Indonesia)
(9.378663540445485e-05, Argyle Airport, Australia)
(9.378663540445485e-05, Badu Island Airport, Australia)
(9.378663540445485e-05, Bourke Airport, Australia)
(9.378663540445485e-05, Boigu Airport, Australia)
(9.378663540445485e-05, Oakey Airport, Australia)
(9.378663540445485e-05, Blackwater Airport, Australia)
(9.378663540445485e-05, Carnarvon Airport, Australia)
(9.378663540445485e-05, Coconut Island Airport, Australia)
(9.378663540445485e-05, Cooktown Airport, Australia)
(9.378663540445485e-05, Coonamble Airport, Australia)
(9.378663540445485e-05, Darnley Island Airport, Australia)
(9.378663540445485e-05, Hooker Creek Airport, Australia)
(9.378663540445485e-05, Kalbarri Airport, Australia)
(9.378663540445485e-05, Kalkgurung Airport, Australia)
(9.378663540445485e-05, Karumba Airport, Australia)
(9.378663540445485e-05, Kubin Airport, Australia)
(9.378663540445485e-05, Leonora Airport, Australia)
(9.378663540445485e-05, Lake Evella Airport, Australia)
(9.378663540445485e-05, Lightning Ridge Airport, Australia)
(9.378663540445485e-05, Leinster Airport, Australia)
(9.378663540445485e-05, Laverton Airport, Australia)
(9.378663540445485e-05, Mabuiag Island Airport, Australia)
(9.378663540445485e-05, Meekatharra Airport, Australia)
(9.378663540445485e-05, Mount Magnet Airport, Australia)
(9.378663540445485e-05, Murray Island Airport, Australia)
(9.378663540445485e-05, Maryborough Airport, Australia)
(9.378663540445485e-05, Palm Island Airport, Australia)
(9.378663540445485e-05, Ramingining Airport, Australia)
(9.378663540445485e-05, Shark Bay Airport, Australia)
(9.378663540445485e-05, Saibai Island Airport, Australia)
(9.378663540445485e-05, Strahan Airport, Australia)
(9.378663540445485e-05, Tennant Creek Airport, Australia)
(9.378663540445485e-05, Victoria River Downs Airport, Australia)
(9.378663540445485e-05, Warraber Island Airport, Australia)
(9.378663540445485e-05, Wiluna Airport, Australia)
(9.378663540445485e-05, Wollongong Airport, Australia)
(9.378663540445485e-05, Yorke Island Airport, Australia)
(9.378663540445485e-05, Yam Island Airport, Australia)
(9.378663540445485e-05, Ankang Airport, China)
(9.378663540445485e-05, Hanzhong Airport, China)
(9.378663540445485e-05, Arvaikheer Airport, Mongolia)
(9.378663540445485e-05, Qiemo Airport, China)
(9.378663540445485e-05, Mount Keith, Australia)
(9.378663540445485e-05, Gran Roque Airport, Venezuela)
(9.378663540445485e-05, Inishmore Airport, Ireland)
(9.378663540445485e-05, Connemara Regional Airport, Ireland)
(9.378663540445485e-05, Guettin MecklenburgVorpommern Germany, Germany)
(9.378663540445485e-05, Berezovo, Russia)
(9.378663540445485e-05, Worcester Regional Airport, United States)
(9.378663540445485e-05, New Haven Rail Station, United States)
(9.378663540445485e-05, Doha Free Zone Airport, Qatar)
(9.378663540445485e-05, Bremerton National, United States)
(9.378663540445485e-05, Spencer Muni, United States)
(9.378663540445485e-05, Jefferson City Memorial Airport, United States)
(9.378663540445485e-05, Unst Airport, United Kingdom)
(9.378663540445485e-05, Magas, Russia)
(9.378663540445485e-05, Sukhumi Dranda, Georgia)
(9.378663540445485e-05, Tambow, Russia)
(9.378663540445485e-05, Oban Airport, United Kingdom)
(9.378663540445485e-05, Courchevel Airport, France)
(9.378663540445485e-05, Fullerton Municipal Airport, United States)
(9.378663540445485e-05, Fort William Heliport, United Kingdom)
(9.378663540445485e-05, La Defense Heliport, France)
(9.378663540445485e-05, Ronda Airport, Spain)
(9.378663540445485e-05, Portsmouth Airport, United Kingdom)
(9.378663540445485e-05, Daqing Saertu Airport, China)
(9.378663540445485e-05, Neuchatel Airport, Switzerland)
(9.378663540445485e-05, Locarno Airport, Switzerland)
(9.378663540445485e-05, Fortman Airport, United States)
(9.378663540445485e-05, Bellona, Solomon Islands)
(9.378663540445485e-05, Ringi Cove Airport, Solomon Islands)
(9.378663540445485e-05, Antonio Juarbe Pol Airport, Puerto Rico)
(9.378663540445485e-05, Wangerooge Airport, Germany)
(9.378663540445485e-05, Wittman Regional Airport, United States)
(9.378663540445485e-05, Ternopol, Ukraine)
(9.378663540445485e-05, Chernigov, Ukraine)
(9.378663540445485e-05, Lutsk, Ukraine)
(9.378663540445485e-05, Southwest Michigan Regional Airport, United States)
(9.378663540445485e-05, Waukesha County Airport, United States)
(9.378663540445485e-05, Nowra Airport, Australia)
(9.378663540445485e-05, Tindal Airport, Australia)
(9.378663540445485e-05, Galt Field Airport, United States)
(9.378663540445485e-05, Everglades Airpark, United States)
(9.378663540445485e-05, Marinduque Airport, Philippines)
(9.378663540445485e-05, Hamadan Airport, Iran)
(9.378663540445485e-05, Terre-de-Haut Airport, Guadeloupe)
(9.378663540445485e-05, Yenisehir Airport, Turkey)
(9.378663540445485e-05, Canakkale Airport, Turkey)
(9.378663540445485e-05, Brus Laguna Airport, Honduras)
(9.378663540445485e-05, Togiak Airport, United States)
(9.378663540445485e-05, New Stuyahok Airport, United States)
(9.378663540445485e-05, Shimla Airport, India)
(9.378663540445485e-05, Romblon Airport, Philippines)
(9.378663540445485e-05, Port Clarence Coast Guard Station, United States)
(9.378663540445485e-05, Ormoc Airport, Philippines)
(9.378663540445485e-05, Naypyidaw, Burma)
(9.378663540445485e-05, Jan Mayensfield, Norway)
(9.378663540445485e-05, Huanghua Intl, China)
(9.378663540445485e-05, Oxnard - Ventura County, United States)
(9.378663540445485e-05, Jinggangshan, China)
(9.378663540445485e-05, Penn Station, United States)
(9.378663540445485e-05, Penn Station, United States)
(9.378663540445485e-05, Niau, French Polynesia)
(9.378663540445485e-05, Stratton ANGB - Schenectady County Airpor, United States)
(9.378663540445485e-05, Langeoog Airport, Germany)
(9.378663540445485e-05, Fane Airport, Papua New Guinea)
(9.378663540445485e-05, Itokama Airport, Papua New Guinea)
(9.378663540445485e-05, Ononge Airport, Papua New Guinea)
(9.378663540445485e-05, Tapini Airport, Papua New Guinea)
(9.378663540445485e-05, Wanigela Airport, Papua New Guinea)
(9.378663540445485e-05, Woitape Airport, Papua New Guinea)
(9.378663540445485e-05, Awaba Airport, Papua New Guinea)
(9.378663540445485e-05, Telefomin Airport, Papua New Guinea)
(9.378663540445485e-05, Nelspruit Airport, South Africa)
(9.378663540445485e-05, Cherkassy, Ukraine)
(9.378663540445485e-05, St. Augustine Airport, United States)
(9.378663540445485e-05, Mykolaiv International Airport, Ukraine)
(9.378663540445485e-05, Ramechhap, Nepal)
(9.378663540445485e-05, Kissimmee Gateway Airport, United States)
(9.378663540445485e-05, Lake City Municipal Airport, United States)
(9.378663540445485e-05, Logan-Cache, United States)
(9.378663540445485e-05, Brigham City, United States)
(9.378663540445485e-05, Malad City, United States)
(9.378663540445485e-05, Sabi Sabi Airport, South Africa)
(9.378663540445485e-05, Philadelphia 30th St Station, United States)
(9.378663540445485e-05, KBWD, United States)
(9.378663540445485e-05, Mexia - Limestone County Airport, United States)
(9.378663540445485e-05, Kerrville Municipal Airport, United States)
(9.378663540445485e-05, Sussex Co, United States)
(9.378663540445485e-05, Seal Cove Seaplane Base, Canada)
(9.378663540445485e-05, Great Bend Municipal, United States)
(9.378663540445485e-05, Spirit Of St Louis, United States)
(9.378663540445485e-05, Ely Municipal, United States)
(9.378663540445485e-05, Eagle River, United States)
(9.378663540445485e-05, Lakeland, United States)
(9.378663540445485e-05, Ankeny Regl Airport, United States)
(9.378663540445485e-05, Berens River, Canada)
(9.378663540445485e-05, Corpus Christi NAS, United States)
(9.378663540445485e-05, Seaplane Base, Canada)
(9.378663540445485e-05, Avalon, United States)
(9.378663540445485e-05, Mojave, United States)
(9.378663540445485e-05, Air Base, Switzerland)
(9.378663540445485e-05, Inisheer, Ireland)
(9.378663540445485e-05, Strezhevoy, Russia)
(9.378663540445485e-05, Hutchinson Municipal Airport, United States)
(9.378663540445485e-05, Bagram AFB, Afghanistan)
(9.378663540445485e-05, Eagle County Airport, United States)
(9.378663540445485e-05, Rosecrans Mem, United States)
(9.378663540445485e-05, Hartford Union Station, United States)
(9.378663540445485e-05, Stamford Amtrak Station, United States)
(9.378663540445485e-05, Newark Penn Station, United States)
(9.378663540445485e-05, Cuxhaven Airport, Germany)
(9.378663540445485e-05, Volk Fld, United States)
(9.378663540445485e-05, Adana-Incirlik Airbase, Turkey)
(9.378663540445485e-05, Gunnison - Crested Butte, United States)
(9.378663540445485e-05, Zamperini Field Airport, United States)
(9.378663540445485e-05, Manistee County-Blacker Airport, United States)
(9.378663540445485e-05, Northern Aroostook Regional Airport, United States)
(9.378663540445485e-05, Chautauqua County-Jamestown, United States)
(9.378663540445485e-05, Shenandoah Valley Regional Airport, United States)
(9.378663540445485e-05, Dawson Community Airport, United States)
(9.378663540445485e-05, Vernal Regional Airport, United States)
(9.378663540445485e-05, Show Low Regional Airport, United States)
(9.378663540445485e-05, Lemhi County Airport, United States)
(9.378663540445485e-05, Mammoth Yosemite Airport, United States)
(9.378663540445485e-05, Astoria Regional Airport, United States)
(9.378663540445485e-05, Newport Municipal Airport, United States)
(9.378663540445485e-05, Emmonak Airport, United States)
(9.378663540445485e-05, Shageluk Airport, United States)
(9.378663540445485e-05, Koliganek Airport, United States)
(9.378663540445485e-05, Levelock Airport, United States)
(9.378663540445485e-05, Twin Hills Airport, United States)
(9.378663540445485e-05, Chalkyitsik Airport, United States)
(9.378663540445485e-05, Hughes Airport, United States)
(9.378663540445485e-05, Minto Airport, United States)
(9.378663540445485e-05, Central Airport, United States)
(9.378663540445485e-05, Coldfoot Airport, United States)
(9.378663540445485e-05, Amarais Airport, Brazil)
(9.378663540445485e-05, Angoon Seaplane Base, United States)
(9.378663540445485e-05, Funter Bay Seaplane Base, United States)
(9.378663540445485e-05, Excursion Inlet Seaplane Base, United States)
(9.378663540445485e-05, Craig Seaplane Base, United States)
(9.378663540445485e-05, Point Baker Seaplane Base, United States)
(9.378663540445485e-05, Chignik Bay Seaplane Base, United States)
(9.378663540445485e-05, Perryville Airport, United States)
(9.378663540445485e-05, Amook Bay Seaplane Base, United States)
(9.378663540445485e-05, Olga Bay Seaplane Base, United States)
(9.378663540445485e-05, Port Bailey Seaplane Base, United States)
(9.378663540445485e-05, Seal Bay Seaplane Base, United States)
(9.378663540445485e-05, San Juan - Uganik Seaplane Base, United States)
(9.378663540445485e-05, West Point Village Seaplane Base, United States)
(9.378663540445485e-05, Zachar Bay Seaplane Base, United States)
(9.378663540445485e-05, Koyuk Alfred Adams Airport, United States)
(9.378663540445485e-05, Yakataga Airport, United States)
(9.378663540445485e-05, Alakanuk Airport, United States)
(9.378663540445485e-05, Pedro Bay Airport, United States)
(9.378663540445485e-05, Nunapitchuk Airport, United States)
(9.378663540445485e-05, Rincon de los Sauces, Argentina)
(9.378663540445485e-05, Colonia Sarmiento, Argentina)
(9.378663540445485e-05, Rio Turbio, Argentina)
(9.378663540445485e-05, Puerto Natales, Chile)
(9.378663540445485e-05, Caleta Olivia, Argentina)
(9.378663540445485e-05, Sierra Grande, Argentina)
(9.378663540445485e-05, Ingeniero Jacobacci, Argentina)
(9.378663540445485e-05, El Chalten, Argentina)
(9.378663540445485e-05, Chenega Bay Airport, United States)
(9.378663540445485e-05, Chisana Airport, United States)
(9.378663540445485e-05, Tok Junction Airport, United States)
(9.378663540445485e-05, Circle City Airport, United States)
(9.378663540445485e-05, Minchumina Airport, United States)
(9.378663540445485e-05, Manley Hot Springs Airport, United States)
(9.378663540445485e-05, Ketchikan harbor Seaplane Base, United States)
(9.378663540445485e-05, Postville Airport, Canada)
(9.378663540445485e-05, Tadoule Lake Airport, Canada)
(9.378663540445485e-05, Lac Brochet Airport, Canada)
(9.378663540445485e-05, South Indian Lake Airport, Canada)
(9.378663540445485e-05, Brochet Airport, Canada)
(9.378663540445485e-05, Little Grand Rapids Airport, Canada)
(9.378663540445485e-05, Cross Lake - Charlie Sinclair Memorial Airport, Canada)
(9.378663540445485e-05, Red Sucker Lake Airport, Canada)
(9.378663540445485e-05, Rainbow Lake Airport, Canada)
(9.378663540445485e-05, Nanaimo Harbour Water Airport, Canada)
(9.378663540445485e-05, Fort St. James - Perison Airport, Canada)
(9.378663540445485e-05, Boundary Bay Airport, Canada)
(9.378663540445485e-05, Bella Bella Airport, Canada)
(9.378663540445485e-05, Palo Verde Airport, Mexico)
(9.378663540445485e-05, Brussels Gare du Midi, Belgium)
(9.378663540445485e-05, Caye Chapel Airport, Belize)
(9.378663540445485e-05, Dangriga Airport, Belize)
(9.378663540445485e-05, Sartaneja Airport, Belize)
(9.378663540445485e-05, Corn Island Airport, Nicaragua)
(9.378663540445485e-05, Bonanza Airport, Nicaragua)
(9.378663540445485e-05, Rosita Airport, Nicaragua)
(9.378663540445485e-05, Siuna Airport, Nicaragua)
(9.378663540445485e-05, Waspam Airport, Nicaragua)
(9.378663540445485e-05, Carrillo Airport, Costa Rica)
(9.378663540445485e-05, Fussen, Germany)
(9.378663540445485e-05, Constanza Airport, Dominican Republic)
(9.378663540445485e-05, Negril Aerodrome, Jamaica)
(9.378663540445485e-05, Bochum Railway, Germany)
(9.378663540445485e-05, Fliegerhost , Germany)
(9.378663540445485e-05, Munich Railway, Germany)
(9.378663540445485e-05, Nuernberg Railway, Germany)
(9.378663540445485e-05, Jose Aponte de la Torre Airport, Puerto Rico)
(9.378663540445485e-05, Aeropuerto Internacional Valle del Conlara, Argentina)
(9.378663540445485e-05, Christiansted Harbor Seaplane Base, Virgin Islands)
(9.378663540445485e-05, Jose de San Martin Airport, Argentina)
(9.378663540445485e-05, Uyuni Airport, Bolivia)
(9.378663540445485e-05, Mannheim Railway, Germany)
(9.378663540445485e-05, Essen Railway, Germany)
(9.378663540445485e-05, Rurrenabaque Airport, Bolivia)
(9.378663540445485e-05, St. Louis Downtown Airport, United States)
(9.378663540445485e-05, Albina Airstrip, Suriname)
(9.378663540445485e-05, Botopassi Airstrip, Suriname)
(9.378663540445485e-05, Djoemoe Airstrip, Suriname)
(9.378663540445485e-05, Drietabbetje Airstrip, Suriname)
(9.378663540445485e-05, Majoor Henry Fernandes Airport, Suriname)
(9.378663540445485e-05, Vincent Fayks Airport, Suriname)
(9.378663540445485e-05, Stoelmans Eiland Airstrip, Suriname)
(9.378663540445485e-05, Totness Airstrip, Suriname)
(9.378663540445485e-05, Wageningen Airstrip, Suriname)
(9.378663540445485e-05, Kaieteur International Airport, Guyana)
(9.378663540445485e-05, Codela Airport, Costa Rica)
(9.378663540445485e-05, Orinduik Airport, Guyana)
(9.378663540445485e-05, Annai Airport, Guyana)
(9.378663540445485e-05, Imbaimadai Airport, Guyana)
(9.378663540445485e-05, Kamarang Airport, Guyana)
(9.378663540445485e-05, Mabaruma Airport, Guyana)
(9.378663540445485e-05, Mahdia Airport, Guyana)
(9.378663540445485e-05, Dr. Augusto Roberto Fuster International Airport, Paraguay)
(9.378663540445485e-05, Alcides Fernandez Airport, Colombia)
(9.378663540445485e-05, Los Colonizadores Airport, Colombia)
(9.378663540445485e-05, Juan H. White, Colombia)
(9.378663540445485e-05, Mandinga Airport, Colombia)
(9.378663540445485e-05, Golfo de Morrosquillo Airport, Colombia)
(9.378663540445485e-05, Cabo Frio International Airport, Brazil)
(9.378663540445485e-05, Julio Belem Airport, Brazil)
(9.378663540445485e-05, Minacu Airport, Brazil)
(9.378663540445485e-05, Bom Futuro Airport, Brazil)
(9.378663540445485e-05, Franca Airport, Brazil)
(9.378663540445485e-05, Dourados Airport, Brazil)
(9.378663540445485e-05, Rondonopolis Airport, Brazil)
(9.378663540445485e-05, General leite de Castro Airport, Brazil)
(9.378663540445485e-05, Guanambi Airport, Brazil)
(9.378663540445485e-05, Lucapa Airport, Angola)
(9.378663540445485e-05, Kapanda Airport, Angola)
(9.378663540445485e-05, Am Timan Airport, Chad)
(9.378663540445485e-05, Sharq Al-Owainat Airport, Egypt)
(9.378663540445485e-05, Eastern WV Regional Airport, United States)
(9.378663540445485e-05, Awasa Airport, Ethiopia)
(9.378663540445485e-05, Jijiga Airport, Ethiopia)
(9.378663540445485e-05, Debre Marqos, Ethiopia)
(9.378663540445485e-05, Debre Tabor Airport, Ethiopia)
(9.378663540445485e-05, Harar Meda Airport, Ethiopia)
(9.378663540445485e-05, Robe Airport, Ethiopia)
(9.378663540445485e-05, Mayumba Airport, Gabon)
(9.378663540445485e-05, Mara Serena Airport, Kenya)
(9.378663540445485e-05, Cape Palmas Airport, Liberia)
(9.378663540445485e-05, Ambatomainty Airport, Madagascar)
(9.378663540445485e-05, Kyoto, Japan)
(9.378663540445485e-05, Bazaruto Island Airport, Mozambique)
(9.378663540445485e-05, Benguera Island Airport, Mozambique)
(9.378663540445485e-05, Indigo Bay Lodge Airport, Mozambique)
(9.378663540445485e-05, Ouro Sogui Airport, Senegal)
(9.378663540445485e-05, Bird Island Airport, Seychelles)
(9.378663540445485e-05, Wadi Halfa Airport, Sudan)
(9.378663540445485e-05, Enfidha - Zine El Abidine Ben Ali International Airport, Tunisia)
(9.378663540445485e-05, Hatay Airport, Turkey)
(9.378663540445485e-05, Lleida-Alguaire Airport, Spain)
(9.378663540445485e-05, Central Railway Station, Canada)
(9.378663540445485e-05, Union Station, Canada)
(9.378663540445485e-05, Bildudalur Airport, Iceland)
(9.378663540445485e-05, Gjogur Airport, Iceland)
(9.378663540445485e-05, Saudarkrokur, Iceland)
(9.378663540445485e-05, Inishmaan Aerodrome, Ireland)
(9.378663540445485e-05, Taldykorgan Airport, Kazakhstan)
(9.378663540445485e-05, Olgii Airport, Mongolia)
(9.378663540445485e-05, Vologda Airport, Russia)
(9.378663540445485e-05, Burevestnik Airport, Russia)
(9.378663540445485e-05, Ciudad Real Central Airport, Spain)
(9.378663540445485e-05, Al Najaf International Airport, Iraq)
(9.378663540445485e-05, Colonsay Airport, United Kingdom)
(9.378663540445485e-05, Coll Airport, United Kingdom)
(9.378663540445485e-05, Rock Hill York Co Bryant Airport, United States)
(9.378663540445485e-05, Allegheny County Airport, United States)
(9.378663540445485e-05, Cecil Field, United States)
(9.378663540445485e-05, Fulton County Airport Brown Field, United States)
(9.378663540445485e-05, Tresco Heliport, United Kingdom)
(9.378663540445485e-05, Tarin Kowt Airport, Afghanistan)
(9.378663540445485e-05, Zaranj Airport, Afghanistan)
(9.378663540445485e-05, Chaghcharan Airport, Afghanistan)
(9.378663540445485e-05, Fuyang Airport, China)
(9.378663540445485e-05, Liping Airport, China)
(9.378663540445485e-05, Ohio State University Airport, United States)
(9.378663540445485e-05, Rio Sidra, Panama)
(9.378663540445485e-05, Addison, United States)
(9.378663540445485e-05, Destin, United States)
(9.378663540445485e-05, Fort Jefferson, United States)
(9.378663540445485e-05, Chernobayevka Airport, Ukraine)
(9.378663540445485e-05, Ryans Creek Aerodrome, New Zealand)
(9.378663540445485e-05, Zhijiang Airport, China)
(9.378663540445485e-05, Kinston Regional Jetport, United States)
(9.378663540445485e-05, First Flight Airport, United States)
(9.378663540445485e-05, Lincang Airport, China)
(9.378663540445485e-05, Sao Gabriel da Cachoeira Airport, Brazil)
(9.378663540445485e-05, Matak Airport, Indonesia)
(9.378663540445485e-05, Mainz Finthen, Germany)
(9.378663540445485e-05, Mainz, Germany)
(9.378663540445485e-05, Berlin Gatow, Germany)
(9.378663540445485e-05, Rheine Bentlage, Germany)
(9.378663540445485e-05, Tana Toraja Airport, Indonesia)
(9.378663540445485e-05, Tajima Airport, Japan)
(9.378663540445485e-05, Amakusa Airfield, Japan)
(9.378663540445485e-05, Kikai Airport, Japan)
(9.378663540445485e-05, Aguni Airport, Japan)
(9.378663540445485e-05, Haeju Airport, North Korea)
(9.378663540445485e-05, Layang Layang Airport, Malaysia)
(9.378663540445485e-05, Bulgan Airport, Mongolia)
(9.378663540445485e-05, Ulaangom Airport, Mongolia)
(9.378663540445485e-05, Lubang Community Airport, Philippines)
(9.378663540445485e-05, Bentota Airport, Sri Lanka)
(9.378663540445485e-05, Dickwella Airport, Sri Lanka)
(9.378663540445485e-05, Kulob Airport, Tajikistan)
(9.378663540445485e-05, Dasoguz Airport, Turkmenistan)
(9.378663540445485e-05, Barrow Island Airport, Australia)
(9.378663540445485e-05, Morawa Airport, Australia)
(9.378663540445485e-05, Exmouth Airport, Australia)
(9.378663540445485e-05, Derby Airport, Australia)
(9.378663540445485e-05, Walgett Airport, Australia)
(9.378663540445485e-05, Bathurst Island Airport, Australia)
(9.378663540445485e-05, Dunk Island Airport, Australia)
(9.378663540445485e-05, Lizard Island Airport, Australia)
(9.378663540445485e-05, Hamilton Airport, Australia)
(9.378663540445485e-05, Fitzroy Crossing Airport, Australia)
(9.378663540445485e-05, Ravensthorpe Airport, Australia)
(9.378663540445485e-05, Delta Municipal Airport, United States)
(9.378663540445485e-05, Richfield Minicipal Airport, United States)
(9.378663540445485e-05, Carbon County Regional-Buck Davis Field, United States)
(9.378663540445485e-05, Los Alamos Airport, United States)
(9.378663540445485e-05, Lake Havasu City Airport, United States)
(9.378663540445485e-05, Winslow-Lindbergh Regional Airport, United States)
(9.378663540445485e-05, Douglas Municipal Airport, United States)
(9.378663540445485e-05, Marakei Airport, Kiribati)
(9.378663540445485e-05, Abemama Atoll Airport, Kiribati)
(9.378663540445485e-05, Aranuka Airport, Kiribati)
