Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0003136981526175
SUM:0.9993275962574947
SUM:0.9984750753156132
SUM:0.9978653512530581
SUM:0.9974241783580614
SUM:0.9970654348761021
SUM:0.9967819721982397
SUM:0.996550043500298
SUM:0.9963575673178472
SUM:0.9961969193302239
SUM:0.9960608424004551
SUM:0.9959447860676184
SUM:0.9958452457856479
SUM:0.9957592798964823
SUM:0.9956847617611078
SUM:0.995619907162201
SUM:0.9955632673767737
SUM:0.9955136764713112
SUM:0.9954701478928736
SUM:0.9954318632271658
SUM:0.9953981314482512
SUM:0.9953683643320367
SUM:0.9953420603234329
SUM:0.9953187885079798
SUM:0.9952981773358337
SUM:0.9952799050633931
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(2.8340654671566466e-05, Draughon Miller Central Texas Rgnl, United States)
(2.8340654671566466e-05, Ozona Muni, United States)
(2.8340654671566466e-05, Athen Helenikon Airport, Greece)
(2.8340654671566466e-05, Waikoloa Heliport, United States)
(2.8340654671566466e-05, Aklavik, Canada)
(2.8340654671566466e-05, Cuyahoga County, United States)
(2.8340654671566466e-05, Mansfield Lahm Regional, United States)
(2.8340654671566466e-05, Fort Collins Loveland Muni, United States)
(2.8340654671566466e-05, Lake Tahoe Airport, United States)
(2.8340654671566466e-05, Newport State, United States)
(2.8340654671566466e-05, Hartness State, United States)
(2.8340654671566466e-05, Concord Municipal, United States)
(2.8340654671566466e-05, Sanford Regional, United States)
(2.8340654671566466e-05, Groton New London, United States)
(2.8340654671566466e-05, Bagan, Burma)
(2.8340654671566466e-05, Bowerman Field, United States)
(2.8340654671566466e-05, Sedona, United States)
(2.8340654671566466e-05, Heydar Aliyev, Azerbaijan)
(2.8340654671566466e-05, Thangool, Australia)
(2.8340654671566466e-05, Fagali\\'i, Samoa)
(2.8340654671566466e-05, Downtown, United States)
(2.8340654671566466e-05, Ratanakiri, Cambodia)
(2.8340654671566466e-05, El Toro, United States)
(2.8340654671566466e-05, Phetchabun, Thailand)
(2.8340654671566466e-05, Kaieteur, Guyana)
(2.8340654671566466e-05, Iosco County, United States)
(2.8340654671566466e-05, 7 Novembre, Tunisia)
(2.8340654671566466e-05, General Manuel Carlos Piar, Venezuela)
(2.8340654671566466e-05, Egelsbach, Germany)
(2.8340654671566466e-05, Ust-Ilimsk, Russia)
(2.8340654671566466e-05, Uzundzhovo, Bulgaria)
(2.8340654671566466e-05, Gallup Muni, United States)
(2.8340654671566466e-05, Lamar Muni, United States)
(2.8340654671566466e-05, Renner Fld, United States)
(2.8340654671566466e-05, Fornebu, Norway)
(2.8340654671566466e-05, Bykovo, Russia)
(2.8340654671566466e-05, Washington Union Station, United States)
(2.8340654671566466e-05, Kresty, Russia)
(2.8340654671566466e-05, Kogalym International, Russia)
(2.8340654671566466e-05, Turkmenabat, Turkmenistan)
(2.8340654671566466e-05, Yuzhny, Russia)
(2.8340654671566466e-05, Johnston Atoll, Johnston Atoll)
(2.8340654671566466e-05, Smith Fld, United States)
(2.8340654671566466e-05, Tuscaloosa Rgnl, United States)
(2.8340654671566466e-05, Les Bases Airport, Guadeloupe)
(2.8340654671566466e-05, St-François Airport, Guadeloupe)
(2.8340654671566466e-05, Codrington Airport, Antigua and Barbuda)
(2.8340654671566466e-05, Escuela Mariscal Sucre Airport, Venezuela)
(2.8340654671566466e-05, Maria Reiche Neuman Airport, Peru)
(2.8340654671566466e-05, Boorama Airport, Somalia)
(2.8340654671566466e-05, Mucuri Airport, Brazil)
(2.8340654671566466e-05, Zorg en Hoop Airport, Suriname)
(2.8340654671566466e-05, Reyes Airport, Bolivia)
(2.8340654671566466e-05, Puerto Rico Airport, Bolivia)
(2.8340654671566466e-05, Pucón Airport, Chile)
(2.8340654671566466e-05, Toledo Airport, Brazil)
(2.8340654671566466e-05, Goulburn Airport, Australia)
(2.8340654671566466e-05, Santa Teresita Airport, Argentina)
(2.8340654671566466e-05, Gobernador Gregores Airport, Argentina)
(2.8340654671566466e-05, Antoine De St Exupery Airport, Argentina)
(2.8340654671566466e-05, Las Heras Airport, Argentina)
(2.8340654671566466e-05, General Enrique Mosconi Airport, Argentina)
(2.8340654671566466e-05, Cuyo Airport, Philippines)
(2.8340654671566466e-05, Mokpo Airport, South Korea)
(2.8340654671566466e-05, Okadama Airport, Japan)
(2.8340654671566466e-05, Matsu Beigan Airport, Taiwan)
(2.8340654671566466e-05, Hengchun Airport, Taiwan)
(2.8340654671566466e-05, Matsu Nangan Airport, Taiwan)
(2.8340654671566466e-05, Eniwetok Airport, Marshall Islands)
(2.8340654671566466e-05, Kalaupapa Airport, United States)
(2.8340654671566466e-05, El Nido Airport, Philippines)
(2.8340654671566466e-05, Wipim Airport, Papua New Guinea)
(2.8340654671566466e-05, Baimuru Airport, Papua New Guinea)
(2.8340654671566466e-05, Nuku Airport, Papua New Guinea)
(2.8340654671566466e-05, Suki Airport, Papua New Guinea)
(2.8340654671566466e-05, Obo Airport, Papua New Guinea)
(2.8340654671566466e-05, Lake Murray Airport, Papua New Guinea)
(2.8340654671566466e-05, Kamusi Airport, Papua New Guinea)
(2.8340654671566466e-05, Kokoda Airport, Papua New Guinea)
(2.8340654671566466e-05, Kandrian Airport, Papua New Guinea)
(2.8340654671566466e-05, Jacquinot Bay Airport, Papua New Guinea)
(2.8340654671566466e-05, Nissan Island Airport, Papua New Guinea)
(2.8340654671566466e-05, Ihu Airport, Papua New Guinea)
(2.8340654671566466e-05, Gasmata Island Airport, Papua New Guinea)
(2.8340654671566466e-05, Tadji Airport, Papua New Guinea)
(2.8340654671566466e-05, EL Real Airport, Panama)
(2.8340654671566466e-05, Kamishly Airport, Syria)
(2.8340654671566466e-05, Sehwan Sharif Airport, Pakistan)
(2.8340654671566466e-05, Parachinar Airport, Pakistan)
(2.8340654671566466e-05, Ormara Airport, Pakistan)
(2.8340654671566466e-05, Khuzdar Airport, Pakistan)
(2.8340654671566466e-05, Hyderabad Airport, Pakistan)
(2.8340654671566466e-05, Jiwani Airport, Pakistan)
(2.8340654671566466e-05, Bannu Airport, Pakistan)
(2.8340654671566466e-05, Rafsanjan Airport, Iran)
(2.8340654671566466e-05, Wadi Al Dawasir Airport, Saudi Arabia)
(2.8340654671566466e-05, Saul Airport, French Guiana)
(2.8340654671566466e-05, Faizabad Airport, Afghanistan)
(2.8340654671566466e-05, North West Santo Airport, Vanuatu)
(2.8340654671566466e-05, Redcliffe Airport, Vanuatu)
(2.8340654671566466e-05, Naone Airport, Vanuatu)
(2.8340654671566466e-05, Apataki Airport, French Polynesia)
(2.8340654671566466e-05, Maota Airport, Samoa)
(2.8340654671566466e-05, Mountain Airport, Nepal)
(2.8340654671566466e-05, Niue International Airport, Niue)
(2.8340654671566466e-05, Kuini Lavenia Airport, Tonga)
(2.8340654671566466e-05, Lifuka Island Airport, Tonga)
(2.8340654671566466e-05, Kaufana Airport, Tonga)
(2.8340654671566466e-05, Koro Island Airport, Fiji)
(2.8340654671566466e-05, Ngau Airport, Fiji)
(2.8340654671566466e-05, Moala Airport, Fiji)
(2.8340654671566466e-05, Mana Island Airport, Fiji)
(2.8340654671566466e-05, Malolo Lailai Island Airport, Fiji)
(2.8340654671566466e-05, Penrhyn Island Airport, Cook Islands)
(2.8340654671566466e-05, Manihiki Island Airport, Cook Islands)
(2.8340654671566466e-05, Nassau Paradise Island Airport, Bahamas)
(2.8340654671566466e-05, New Bight Airport, Bahamas)
(2.8340654671566466e-05, Arthurs Town Airport, Bahamas)
(2.8340654671566466e-05, Congo Town Airport, Bahamas)
(2.8340654671566466e-05, Salina Cruz Naval Air Station, Mexico)
(2.8340654671566466e-05, Alberto Delgado Airport, Cuba)
(2.8340654671566466e-05, Port-de-Paix Airport, Haiti)
(2.8340654671566466e-05, Jeremie Airport, Haiti)
(2.8340654671566466e-05, Playa Samara Airport, Costa Rica)
(2.8340654671566466e-05, Barra del Colorado Airport, Costa Rica)
(2.8340654671566466e-05, Captain Ramon Xatruch Airport, Panama)
(2.8340654671566466e-05, Enrique Adolfo Jimenez Airport, Panama)
(2.8340654671566466e-05, Alonso Valderrama Airport, Panama)
(2.8340654671566466e-05, Guerrero Negro Airport, Mexico)
(2.8340654671566466e-05, Ciudad Constitución Airport, Mexico)
(2.8340654671566466e-05, Captain Rogelio Castillo National Airport, Mexico)
(2.8340654671566466e-05, Mili Island Airport, Marshall Islands)
(2.8340654671566466e-05, Ahuas Airport, Honduras)
(2.8340654671566466e-05, Wotho Island Airport, Marshall Islands)
(2.8340654671566466e-05, Wotje Atoll Airport, Marshall Islands)
(2.8340654671566466e-05, Woja Airport, Marshall Islands)
(2.8340654671566466e-05, Jaluit Airport, Marshall Islands)
(2.8340654671566466e-05, Rongelap Island Airport, Marshall Islands)
(2.8340654671566466e-05, Namorik Atoll Airport, Marshall Islands)
(2.8340654671566466e-05, Majkin Airport, Marshall Islands)
(2.8340654671566466e-05, Mejit Atoll Airport, Marshall Islands)
(2.8340654671566466e-05, Maloelap Island Airport, Marshall Islands)
(2.8340654671566466e-05, Likiep Airport, Marshall Islands)
(2.8340654671566466e-05, Kaben Airport, Marshall Islands)
(2.8340654671566466e-05, Jeh Airport, Marshall Islands)
(2.8340654671566466e-05, Jabot Airport, Marshall Islands)
(2.8340654671566466e-05, Enyu Airfield, Marshall Islands)
(2.8340654671566466e-05, Aur Island Airport, Marshall Islands)
(2.8340654671566466e-05, Ailuk Airport, Marshall Islands)
(2.8340654671566466e-05, Utirik Airport, Marshall Islands)
(2.8340654671566466e-05, Quezaltenango Airport, Guatemala)
(2.8340654671566466e-05, Puerto Barrios Airport, Guatemala)
(2.8340654671566466e-05, Dr Joaquin Balaguer International Airport, Dominican Republic)
(2.8340654671566466e-05, Middle Caicos Airport, Turks and Caicos Islands)
(2.8340654671566466e-05, Žilina Airport, Slovakia)
(2.8340654671566466e-05, Samsun-Çarşamba Airport, Turkey)
(2.8340654671566466e-05, Sanliurfa Airport, Turkey)
(2.8340654671566466e-05, Usak Airport, Turkey)
(2.8340654671566466e-05, Salerno Pontecagnano Airport, Italy)
(2.8340654671566466e-05, Aosta Airport, Italy)
(2.8340654671566466e-05, Győr-Pér International Airport, Hungary)
(2.8340654671566466e-05, Pécs-Pogány Airport, Hungary)
(2.8340654671566466e-05, La Môle Airport, France)
(2.8340654671566466e-05, EuroAirport, France)
(2.8340654671566466e-05, Île d'Yeu Airport, France)
(2.8340654671566466e-05, Kiwayu (Mkononi) Airport, Kenya)
(2.8340654671566466e-05, Reading Regional Carl A Spaatz Field, United States)
(2.8340654671566466e-05, Pease International Tradeport, United States)
(2.8340654671566466e-05, Kili Airport, Marshall Islands)
(2.8340654671566466e-05, Alamogordo White Sands Regional Airport, United States)
(2.8340654671566466e-05, San Domino Island Heliport, Italy)
(2.8340654671566466e-05, Gulu Airport, Uganda)
(2.8340654671566466e-05, Tabora Airport, Tanzania)
(2.8340654671566466e-05, Shinyanga Airport, Tanzania)
(2.8340654671566466e-05, Musoma Airport, Tanzania)
(2.8340654671566466e-05, Kikwetu Airport, Tanzania)
(2.8340654671566466e-05, Kigoma Airport, Tanzania)
(2.8340654671566466e-05, Bukoba Airport, Tanzania)
(2.8340654671566466e-05, Atbara Airport, Sudan)
(2.8340654671566466e-05, Mitiga Airport, Libya)
(2.8340654671566466e-05, El Arish International Airport, Egypt)
(2.8340654671566466e-05, Burao Airport, Somalia)
(2.8340654671566466e-05, Alula Airport, Somalia)
(2.8340654671566466e-05, Tippi Airport, Ethiopia)
(2.8340654671566466e-05, Mizan Teferi Airport, Ethiopia)
(2.8340654671566466e-05, Gore Airport, Ethiopia)
(2.8340654671566466e-05, Dembidollo Airport, Ethiopia)
(2.8340654671566466e-05, Combolcha Airport, Ethiopia)
(2.8340654671566466e-05, Beica Airport, Ethiopia)
(2.8340654671566466e-05, Baco Airport, Ethiopia)
(2.8340654671566466e-05, Smara Airport, Western Sahara)
(2.8340654671566466e-05, Iginniarfik Heliport, Greenland)
(2.8340654671566466e-05, Akunnaaq Heliport, Greenland)
(2.8340654671566466e-05, Groennedal Heliport, Greenland)
(2.8340654671566466e-05, Kenema Airport, Sierra Leone)
(2.8340654671566466e-05, Bo Airport, Sierra Leone)
(2.8340654671566466e-05, Sherbro International Airport, Sierra Leone)
(2.8340654671566466e-05, Ceuta Heliport, Spain)
(2.8340654671566466e-05, Lauriston Airport, Grenada)
(2.8340654671566466e-05, Papa Stour Airport, United Kingdom)
(2.8340654671566466e-05, Outer Skerries Airport, United Kingdom)
(2.8340654671566466e-05, Foula Airport, United Kingdom)
(2.8340654671566466e-05, Gamba, Gabon)
(2.8340654671566466e-05, Ilebo Airport, Congo (Kinshasa))
(2.8340654671566466e-05, Lodja Airport, Congo (Kinshasa))
(2.8340654671566466e-05, Tshikapa Airport, Congo (Kinshasa))
(2.8340654671566466e-05, Basankusu Airport, Congo (Kinshasa))
(2.8340654671566466e-05, Basango Mboliasa Airport, Congo (Kinshasa))
(2.8340654671566466e-05, Nioki Airport, Congo (Kinshasa))
(2.8340654671566466e-05, Inongo Airport, Congo (Kinshasa))
(2.8340654671566466e-05, Tshimpi Airport, Congo (Kinshasa))
(2.8340654671566466e-05, Boma Airport, Congo (Kinshasa))
(2.8340654671566466e-05, Swakopmund Airport, Namibia)
(2.8340654671566466e-05, Club Makokola Airport, Malawi)
(2.8340654671566466e-05, Sarh Airport, Chad)
(2.8340654671566466e-05, Croisette Heliport, France)
(2.8340654671566466e-05, Tchibanga Airport, Gabon)
(2.8340654671566466e-05, Mouilla Ville Airport, Gabon)
(2.8340654671566466e-05, Koulamoutou Airport, Gabon)
(2.8340654671566466e-05, Namibe Airport, Angola)
(2.8340654671566466e-05, Dundo Airport, Angola)
(2.8340654671566466e-05, Manja Airport, Madagascar)
(2.8340654671566466e-05, Mandritsara Airport, Madagascar)
(2.8340654671566466e-05, Tsaratanana Airport, Madagascar)
(2.8340654671566466e-05, Mampikony Airport, Madagascar)
(2.8340654671566466e-05, Soalala Airport, Madagascar)
(2.8340654671566466e-05, Ambanja Airport, Madagascar)
(2.8340654671566466e-05, Port Bergé Airport, Madagascar)
(2.8340654671566466e-05, Ambatondrazaka Airport, Madagascar)
(2.8340654671566466e-05, Tsiroanomandidy Airport, Madagascar)
(2.8340654671566466e-05, Tambohorano Airport, Madagascar)
(2.8340654671566466e-05, Morafenobe Airport, Madagascar)
(2.8340654671566466e-05, Maintirano Airport, Madagascar)
(2.8340654671566466e-05, Ankavandra Airport, Madagascar)
(2.8340654671566466e-05, Antsalova Airport, Madagascar)
(2.8340654671566466e-05, Iconi Airport, Comoros)
(2.8340654671566466e-05, Loubomo Airport, Congo (Brazzaville))
(2.8340654671566466e-05, Limpopo Valley Airport, Botswana)
(2.8340654671566466e-05, Shakawe Airport, Botswana)
(2.8340654671566466e-05, Orapa Airport, Botswana)
(2.8340654671566466e-05, Ghanzi Airport, Botswana)
(2.8340654671566466e-05, Mmabatho International Airport, South Africa)
(2.8340654671566466e-05, Malamala Airport, South Africa)
(2.8340654671566466e-05, Rand Airport, South Africa)
(2.8340654671566466e-05, Ventspils International Airport, Latvia)
(2.8340654671566466e-05, Shilavo Airport, Ethiopia)
(2.8340654671566466e-05, Storuman Airport, Sweden)
(2.8340654671566466e-05, Torsby Airport, Sweden)
(2.8340654671566466e-05, Hagfors Airport, Sweden)
(2.8340654671566466e-05, Værøy Heliport, Norway)
(2.8340654671566466e-05, Sindal Airport, Denmark)
(2.8340654671566466e-05, Anglesey Airport, United Kingdom)
(2.8340654671566466e-05, Penzance Heliport, United Kingdom)
(2.8340654671566466e-05, Lerwick / Tingwall Airport, United Kingdom)
(2.8340654671566466e-05, Fair Isle Airport, United Kingdom)
(2.8340654671566466e-05, Nottingham Airport, United Kingdom)
(2.8340654671566466e-05, Seinäjoki Airport, Finland)
(2.8340654671566466e-05, Helgoland-Düne Airport, Germany)
(2.8340654671566466e-05, Heide-Büsum Airport, Germany)
(2.8340654671566466e-05, Wollaston Lake Airport, Canada)
(2.8340654671566466e-05, Shamattawa Airport, Canada)
(2.8340654671566466e-05, Swan River Airport, Canada)
(2.8340654671566466e-05, Gods River Airport, Canada)
(2.8340654671566466e-05, Fond-Du-Lac Airport, Canada)
(2.8340654671566466e-05, Ilford Airport, Canada)
(2.8340654671566466e-05, York Landing Airport, Canada)
(2.8340654671566466e-05, St. Theresa Point Airport, Canada)
(2.8340654671566466e-05, Stony Rapids Airport, Canada)
(2.8340654671566466e-05, Nakina Airport, Canada)
(2.8340654671566466e-05, Oxford House Airport, Canada)
(2.8340654671566466e-05, Points North Landing Airport, Canada)
(2.8340654671566466e-05, Norway House Airport, Canada)
(2.8340654671566466e-05, Island Lake Airport, Canada)
(2.8340654671566466e-05, Vancouver Harbour Water Airport, Canada)
(2.8340654671566466e-05, Gods Lake Narrows Airport, Canada)
(2.8340654671566466e-05, Texada Gillies Bay Airport, Canada)
(2.8340654671566466e-05, Cartwright Airport, Canada)
(2.8340654671566466e-05, Uranium City Airport, Canada)
(2.8340654671566466e-05, Colville Lake Airport, Canada)
(2.8340654671566466e-05, Whistler/Green Lake Water Aerodrome, Canada)
(2.8340654671566466e-05, Punta Gorda Airport, Belize)
(2.8340654671566466e-05, Vopnafjörður Airport, Iceland)
(2.8340654671566466e-05, Thorshofn Airport, Iceland)
(2.8340654671566466e-05, Grímsey Airport, Iceland)
(2.8340654671566466e-05, Qeqertarsuaq Heliport, Greenland)
(2.8340654671566466e-05, Kerema Airport, Papua New Guinea)
(2.8340654671566466e-05, Kikori Airport, Papua New Guinea)
(2.8340654671566466e-05, Chimbu Airport, Papua New Guinea)
(2.8340654671566466e-05, Mono Airport, Solomon Islands)
(2.8340654671566466e-05, Nusatupe Airport, Solomon Islands)
(2.8340654671566466e-05, Babanakira Airport, Solomon Islands)
(2.8340654671566466e-05, Komsomolsk-on-Amur Airport, Russia)
(2.8340654671566466e-05, Moyo Airport, Uganda)
(2.8340654671566466e-05, Chulman, Russia)
(2.8340654671566466e-05, Union Island International Airport, Saint Vincent and the Grenadines)
(2.8340654671566466e-05, J F Mitchell Airport, Saint Vincent and the Grenadines)
(2.8340654671566466e-05, Baillif Airport, Guadeloupe)
(2.8340654671566466e-05, La Désirade Airport, Guadeloupe)
(2.8340654671566466e-05, El Jaguel / Punta del Este Airport, Uruguay)
(2.8340654671566466e-05, Caballococha Airport, Peru)
(2.8340654671566466e-05, Capitán Av. German Quiroga G. Airport, Bolivia)
(2.8340654671566466e-05, La Jagua Airport, Colombia)
(2.8340654671566466e-05, Santa Ana Airport, Colombia)
(2.8340654671566466e-05, Stanley Airport, Falkland Islands)
(2.8340654671566466e-05, Sorocaba Airport, Brazil)
(2.8340654671566466e-05, Ricardo García Posada Airport, Chile)
(2.8340654671566466e-05, Necochea Airport, Argentina)
(2.8340654671566466e-05, Lago Argentino Airport, Argentina)
(2.8340654671566466e-05, San Fernando Airport, Philippines)
(2.8340654671566466e-05, Tandag Airport, Philippines)
(2.8340654671566466e-05, Subic Bay International Airport, Philippines)
(2.8340654671566466e-05, Okhotsk Airport, Russia)
(2.8340654671566466e-05, Ujae Atoll Airport, Marshall Islands)
(2.8340654671566466e-05, Mariupol International Airport, Ukraine)
(2.8340654671566466e-05, Rivne International Airport, Ukraine)
(2.8340654671566466e-05, Amderma Airport, Russia)
(2.8340654671566466e-05, Mogilev Airport, Belarus)
(2.8340654671566466e-05, Yeniseysk Airport, Russia)
(2.8340654671566466e-05, Kyzyl Airport, Russia)
(2.8340654671566466e-05, Khatanga Airport, Russia)
(2.8340654671566466e-05, Nalchik Airport, Russia)
(2.8340654671566466e-05, Aleknagik Airport, United States)
(2.8340654671566466e-05, Brookings Regional Airport, United States)
(2.8340654671566466e-05, Mercer County Airport, United States)
(2.8340654671566466e-05, Laughlin-Bullhead Intl, United States)
(2.8340654671566466e-05, Lopez Island Airport, United States)
(2.8340654671566466e-05, Nyagan Airport, Russia)
(2.8340654671566466e-05, Raduzhny Airport, Russia)
(2.8340654671566466e-05, Nefteyugansk Airport, Russia)
(2.8340654671566466e-05, Kurgan Airport, Russia)
(2.8340654671566466e-05, Staroselye Airport, Russia)
(2.8340654671566466e-05, Kursk East Airport, Russia)
(2.8340654671566466e-05, Lipetsk Airport, Russia)
(2.8340654671566466e-05, Yoshkar-Ola Airport, Russia)
(2.8340654671566466e-05, Balakovo Airport, Russia)
(2.8340654671566466e-05, Koggala Airport, Sri Lanka)
(2.8340654671566466e-05, Wirawila Airport, Sri Lanka)
(2.8340654671566466e-05, Battambang Airport, Cambodia)
(2.8340654671566466e-05, Tezpur Airport, India)
(2.8340654671566466e-05, Barisal Airport, Bangladesh)
(2.8340654671566466e-05, Ban Huoeisay Airport, Laos)
(2.8340654671566466e-05, Kontum Airport, Vietnam)
(2.8340654671566466e-05, Meghauli Airport, Nepal)
(2.8340654671566466e-05, Loikaw Airport, Burma)
(2.8340654671566466e-05, Mawlamyine Airport, Burma)
(2.8340654671566466e-05, Pathein Airport, Burma)
(2.8340654671566466e-05, Pakhokku Airport, Burma)
(2.8340654671566466e-05, Sumbawa Besar Airport, Indonesia)
(2.8340654671566466e-05, Bokondini Airport, Indonesia)
(2.8340654671566466e-05, Senggeh Airport, Indonesia)
(2.8340654671566466e-05, Tanjung Harapan Airport, Indonesia)
(2.8340654671566466e-05, Warukin Airport, Indonesia)
(2.8340654671566466e-05, Sampit(Hasan) Airport, Indonesia)
(2.8340654671566466e-05, Mali Airport, Indonesia)
(2.8340654671566466e-05, Belaga Airport, Malaysia)
(2.8340654671566466e-05, Tomanggong Airport, Malaysia)
(2.8340654671566466e-05, Halim Perdanakusuma International Airport, Indonesia)
(2.8340654671566466e-05, Susilo Airport, Indonesia)
(2.8340654671566466e-05, Pendopo Airport, Indonesia)
(2.8340654671566466e-05, Long Bawan Airport, Indonesia)
(2.8340654671566466e-05, Nunukan Airport, Indonesia)
(2.8340654671566466e-05, Argyle Airport, Australia)
(2.8340654671566466e-05, Badu Island Airport, Australia)
(2.8340654671566466e-05, Bourke Airport, Australia)
(2.8340654671566466e-05, Boigu Airport, Australia)
(2.8340654671566466e-05, Oakey Airport, Australia)
(2.8340654671566466e-05, Blackwater Airport, Australia)
(2.8340654671566466e-05, Carnarvon Airport, Australia)
(2.8340654671566466e-05, Coconut Island Airport, Australia)
(2.8340654671566466e-05, Cooktown Airport, Australia)
(2.8340654671566466e-05, Coonamble Airport, Australia)
(2.8340654671566466e-05, Darnley Island Airport, Australia)
(2.8340654671566466e-05, Hooker Creek Airport, Australia)
(2.8340654671566466e-05, Kalbarri Airport, Australia)
(2.8340654671566466e-05, Kalkgurung Airport, Australia)
(2.8340654671566466e-05, Karumba Airport, Australia)
(2.8340654671566466e-05, Kubin Airport, Australia)
(2.8340654671566466e-05, Leonora Airport, Australia)
(2.8340654671566466e-05, Lake Evella Airport, Australia)
(2.8340654671566466e-05, Lightning Ridge Airport, Australia)
(2.8340654671566466e-05, Leinster Airport, Australia)
(2.8340654671566466e-05, Laverton Airport, Australia)
(2.8340654671566466e-05, Mabuiag Island Airport, Australia)
(2.8340654671566466e-05, Meekatharra Airport, Australia)
(2.8340654671566466e-05, Mount Magnet Airport, Australia)
(2.8340654671566466e-05, Murray Island Airport, Australia)
(2.8340654671566466e-05, Maryborough Airport, Australia)
(2.8340654671566466e-05, Palm Island Airport, Australia)
(2.8340654671566466e-05, Ramingining Airport, Australia)
(2.8340654671566466e-05, Shark Bay Airport, Australia)
(2.8340654671566466e-05, Saibai Island Airport, Australia)
(2.8340654671566466e-05, Strahan Airport, Australia)
(2.8340654671566466e-05, Tennant Creek Airport, Australia)
(2.8340654671566466e-05, Victoria River Downs Airport, Australia)
(2.8340654671566466e-05, Warraber Island Airport, Australia)
(2.8340654671566466e-05, Wiluna Airport, Australia)
(2.8340654671566466e-05, Wollongong Airport, Australia)
(2.8340654671566466e-05, Yorke Island Airport, Australia)
(2.8340654671566466e-05, Yam Island Airport, Australia)
(2.8340654671566466e-05, Ankang Airport, China)
(2.8340654671566466e-05, Hanzhong Airport, China)
(2.8340654671566466e-05, Arvaikheer Airport, Mongolia)
(2.8340654671566466e-05, Qiemo Airport, China)
(2.8340654671566466e-05, Mount Keith, Australia)
(2.8340654671566466e-05, Gran Roque Airport, Venezuela)
(2.8340654671566466e-05, Inishmore Airport, Ireland)
(2.8340654671566466e-05, Connemara Regional Airport, Ireland)
(2.8340654671566466e-05, Guettin MecklenburgVorpommern Germany, Germany)
(2.8340654671566466e-05, Berezovo, Russia)
(2.8340654671566466e-05, Worcester Regional Airport, United States)
(2.8340654671566466e-05, New Haven Rail Station, United States)
(2.8340654671566466e-05, Doha Free Zone Airport, Qatar)
(2.8340654671566466e-05, Bremerton National, United States)
(2.8340654671566466e-05, Spencer Muni, United States)
(2.8340654671566466e-05, Jefferson City Memorial Airport, United States)
(2.8340654671566466e-05, Unst Airport, United Kingdom)
(2.8340654671566466e-05, Magas, Russia)
(2.8340654671566466e-05, Sukhumi Dranda, Georgia)
(2.8340654671566466e-05, Tambow, Russia)
(2.8340654671566466e-05, Oban Airport, United Kingdom)
(2.8340654671566466e-05, Courchevel Airport, France)
(2.8340654671566466e-05, Fullerton Municipal Airport, United States)
(2.8340654671566466e-05, Fort William Heliport, United Kingdom)
(2.8340654671566466e-05, La Defense Heliport, France)
(2.8340654671566466e-05, Ronda Airport, Spain)
(2.8340654671566466e-05, Portsmouth Airport, United Kingdom)
(2.8340654671566466e-05, Daqing Saertu Airport, China)
(2.8340654671566466e-05, Neuchatel Airport, Switzerland)
(2.8340654671566466e-05, Locarno Airport, Switzerland)
(2.8340654671566466e-05, Fortman Airport, United States)
(2.8340654671566466e-05, Bellona, Solomon Islands)
(2.8340654671566466e-05, Ringi Cove Airport, Solomon Islands)
(2.8340654671566466e-05, Antonio Juarbe Pol Airport, Puerto Rico)
(2.8340654671566466e-05, Wangerooge Airport, Germany)
(2.8340654671566466e-05, Wittman Regional Airport, United States)
(2.8340654671566466e-05, Ternopol, Ukraine)
(2.8340654671566466e-05, Chernigov, Ukraine)
(2.8340654671566466e-05, Lutsk, Ukraine)
(2.8340654671566466e-05, Southwest Michigan Regional Airport, United States)
(2.8340654671566466e-05, Waukesha County Airport, United States)
(2.8340654671566466e-05, Nowra Airport, Australia)
(2.8340654671566466e-05, Tindal Airport, Australia)
(2.8340654671566466e-05, Galt Field Airport, United States)
(2.8340654671566466e-05, Everglades Airpark, United States)
(2.8340654671566466e-05, Marinduque Airport, Philippines)
(2.8340654671566466e-05, Hamadan Airport, Iran)
(2.8340654671566466e-05, Terre-de-Haut Airport, Guadeloupe)
(2.8340654671566466e-05, Yenisehir Airport, Turkey)
(2.8340654671566466e-05, Canakkale Airport, Turkey)
(2.8340654671566466e-05, Brus Laguna Airport, Honduras)
(2.8340654671566466e-05, Togiak Airport, United States)
(2.8340654671566466e-05, New Stuyahok Airport, United States)
(2.8340654671566466e-05, Shimla Airport, India)
(2.8340654671566466e-05, Romblon Airport, Philippines)
(2.8340654671566466e-05, Port Clarence Coast Guard Station, United States)
(2.8340654671566466e-05, Ormoc Airport, Philippines)
(2.8340654671566466e-05, Naypyidaw, Burma)
(2.8340654671566466e-05, Jan Mayensfield, Norway)
(2.8340654671566466e-05, Huanghua Intl, China)
(2.8340654671566466e-05, Oxnard - Ventura County, United States)
(2.8340654671566466e-05, Jinggangshan, China)
(2.8340654671566466e-05, Penn Station, United States)
(2.8340654671566466e-05, Penn Station, United States)
(2.8340654671566466e-05, Niau, French Polynesia)
